d .
f ./dag/std/induction.dag
f ./dag/std/float.dag
f ./dag/std/disposition.dag
f ./dag/std/checked_arithmetic.dag
f ./dag/std/bytes.dag
f ./dag/std/currency.dag
f ./dag/std/affine_space.dag
f ./dag/std/constructors.dag
f ./dag/std/primitives.dag
f ./dag/std/cache_interface.dag
f ./dag/std/claim_evidence.dag
f ./dag/std/measure.dag
f ./dag/std/spatial_frame.dag
f ./dag/std/coordinate_frame.dag
f ./dag/std/error_primitives.dag
f ./dag/std/temporal_effect.dag
f ./dag/std/selected_witness_bundle.dag
f ./dag/std/logic.dag
f ./dag/std/list.dag
f ./dag/std/syntax.dag
f ./dag/std/process.dag
f ./dag/std/shell_stream_capture.dag
f ./dag/std/access.dag
f ./dag/std/decimal.dag
f ./dag/std/methods.dag
f ./dag/std/authorization_profile.dag
f ./dag/std/dissolution.dag
f ./dag/std/graph.dag
f ./dag/std/verification.dag
f ./dag/std/fermi.dag
f ./dag/std/effect_grant.dag
f ./dag/std/effects.dag
f ./dag/std/languages.dag
f ./dag/std/occurrence_binding_resolve.dag
f ./dag/std/path_intent.dag
f ./dag/std/witness_purpose.dag
f ./dag/std/coercion.dag
f ./dag/std/realize_pack.dag
f ./dag/std/citation.dag
f ./dag/std/rational.dag
f ./dag/std/credentials.dag
f ./dag/std/roster_frontier.dag
f ./dag/std/minted_identity.dag
f ./dag/std/artifact_store.dag
f ./dag/std/execution_mode.dag
f ./dag/std/primitive_identity.dag
f ./dag/std/artifact_store_scratch_grant.dag
f ./dag/std/pareto.dag
f ./dag/std/content_hash.dag
d ./dag/std/runtime
d ./dag/std/runtime/bin_shims
f ./dag/std/runtime/bin_shims/README.md
f ./dag/std/behavioral.dag
f ./dag/std/witness_admission.dag
f ./dag/std/realization_schedule.dag
f ./dag/std/effect_axes.dag
f ./dag/std/frame_boundary.dag
f ./dag/std/occurrence_binding_candidates.dag
f ./dag/std/keyed_row.dag
f ./dag/std/change.dag
f ./dag/std/abi.dag
f ./dag/std/render_repeat_string_bootstrap.dag
f ./dag/std/string_type.dag
f ./dag/std/language_target_identity.dag
f ./dag/std/fidelity.dag
f ./dag/std/types.dag
f ./dag/std/realization_width.dag
f ./dag/std/import.dag
f ./dag/std/algebra.dag
f ./dag/std/emit_model.dag
f ./dag/std/os.dag
f ./dag/std/materialization_provider.dag
f ./dag/std/markup.dag
f ./dag/std/decl_ref.dag
f ./dag/std/state_durability.dag
f ./dag/std/upsert_decision.dag
d ./dag/std/os
f ./dag/std/os/invocation.dag
f ./dag/std/os/types.dag
f ./dag/std/bmc.dag
f ./dag/std/key_relation.dag
f ./dag/std/human_intervention.dag
f ./dag/std/filesystem_path_grant.dag
f ./dag/std/process_termination.dag
f ./dag/std/resources.dag
f ./dag/std/spatial_knowledge.dag
f ./dag/std/numerical_contract.dag
f ./dag/std/occurrence_binding.dag
f ./dag/std/workflow_recursive.dag
f ./dag/std/cache_identity.dag
f ./dag/std/source_annotation.dag
f ./dag/std/materialization_ladder.dag
f ./dag/std/reducible.dag
f ./dag/std/exec_format.dag
f ./dag/std/interval.dag
f ./dag/std/hermetic_replay.dag
f ./dag/std/realization_measurement.dag
f ./dag/std/node.dag
d ./dag/test
d ./dag/test/fixture
d ./dag/test/fixture/provider_terminal
f ./dag/test/fixture/provider_terminal/codex_account_rate_limits_exhausted_multibucket_2026-08-06.jsonl
f ./dag/test/fixture/provider_terminal/codex_account_read_chatgpt_redacted_2026-08-06.jsonl
d ./dag/test/fixture/cross_shard_seam
f ./dag/test/fixture/cross_shard_seam/importee.dag
f ./dag/test/fixture/cross_shard_seam/importer.dag
f ./dag/test/fixture/rest_exchange_replay_probe.dag
d ./dag/test/fixture/record_construction_census
f ./dag/test/fixture/record_construction_census/qualified.dag
f ./dag/test/fixture/record_construction_census/homonym.dag
f ./dag/test/fixture/record_construction_census/specimens.dag
d ./dag/test/fixture/codex_device_login
f ./dag/test/fixture/codex_device_login/device_auth_prompt_2026-07-30.txt
f ./dag/test/fixture/codex_device_login/README.md
f ./dag/test/fixture/codex_device_login/device_auth_prompt_tmux_2026-07-30.txt
f ./dag/test/fixture/serve_seam_probe.dag
f ./dag/test/fixture/tailscale_acl_reference.hujson
f ./dag/test/fixture/m4_universal_governed_probe.dag
d ./dag/test/fixture/decl_facts_reflection
f ./dag/test/fixture/decl_facts_reflection/ambiguous_shared_b.dag
f ./dag/test/fixture/decl_facts_reflection/unimported_globally_unique_user.dag
f ./dag/test/fixture/decl_facts_reflection/ambiguous_b_specimen.dag
f ./dag/test/fixture/decl_facts_reflection/witness_support.dag
f ./dag/test/fixture/decl_facts_reflection/specimens.dag
f ./dag/test/fixture/decl_facts_reflection/globally_unique_carrier.dag
f ./dag/test/fixture/decl_facts_reflection/ambiguous_specimen.dag
f ./dag/test/fixture/decl_facts_reflection/ambiguous_shared_a.dag
d ./dag/test/fixture/sole_constructor_sealed
f ./dag/test/fixture/sole_constructor_sealed/admitted_caller.dag
f ./dag/test/fixture/sole_constructor_sealed/definer.dag
d ./dag/test/fixture/github_push_event
f ./dag/test/fixture/github_push_event/main_push.json
f ./dag/test/fixture/tailscale_acl_reference.json
d ./dag/test/fixture/floor_expected_red_coherence
f ./dag/test/fixture/floor_expected_red_coherence/severed_chunk_fixture.dag
f ./dag/test/fixture/anonhead_provider.dag
f ./dag/test/fixture/argv_executable_position_probe.dag
d ./dag/test/fixture/codex_provider_events
f ./dag/test/fixture/codex_provider_events/agent_message_turn_2026-07-29.jsonl
f ./dag/test/fixture/codex_provider_events/README.md
d ./dag/test/fixture/scaffold_disposition_census
d ./dag/test/fixture/scaffold_disposition_census/pool
f ./dag/test/fixture/scaffold_disposition_census/pool/decoy_nullary.dag
f ./dag/test/fixture/scaffold_disposition_census/pool/specimens.dag
f ./dag/test/fixture/scaffold_disposition_census/pool/decoy_record.dag
f ./dag/test/fixture/scaffold_disposition_census/expected_classification.dag
f ./dag/test/fixture/scaffold_disposition_census/pool_notes.dag
d ./dag/test/fixture/module_graph_edge_source
f ./dag/test/fixture/module_graph_edge_source/provider_imported.dag
f ./dag/test/fixture/module_graph_edge_source/consumer_bare.dag
f ./dag/test/fixture/module_graph_edge_source/provider_referenced.dag
f ./dag/test/fixture/module_graph_edge_source/consumer_imported.dag
d ./dag/test/fixture/decl_facts_reflection_duplicate_qn
d ./dag/test/fixture/decl_facts_reflection_duplicate_qn/primary
f ./dag/test/fixture/decl_facts_reflection_duplicate_qn/primary/shadow_module.dag
f ./dag/test/fixture/cross_file_clause_e_fixture.dag
d ./dag/test/fixture/gcp_oauth_access_token_store
d ./dag/test/fixture/gcp_oauth_access_token_store/gcloud__Auth__ReadADC
f ./dag/test/fixture/gcp_oauth_access_token_store/gcloud__Auth__ReadADC/7fc2acd1ba6b539a.json
f ./dag/test/fixture/gcp_oauth_access_token_store/gcloud__Auth__ReadADC/489718a04c95d4d3.json
d ./dag/test/fixture/gcp_oauth_access_token_store/shell__GCloud__AuthPrintAccessToken
f ./dag/test/fixture/gcp_oauth_access_token_store/shell__GCloud__AuthPrintAccessToken/0000000000000000.json
d ./dag/test/fixture/gcp_oauth_access_token_store/oauth2__Google__Refresh
f ./dag/test/fixture/gcp_oauth_access_token_store/oauth2__Google__Refresh/991775fc306dcac0.json
d ./dag/test/fixture/leaf_key_collision
f ./dag/test/fixture/leaf_key_collision/module_a.dag
d ./dag/test/fixture/leaf_key_collision/cross_kind_fn_data
f ./dag/test/fixture/leaf_key_collision/cross_kind_fn_data/module_a.dag
f ./dag/test/fixture/leaf_key_collision/cross_kind_fn_data/module_b.dag
f ./dag/test/fixture/leaf_key_collision/module_b.dag
d ./dag/test/fixture/leaf_key_collision/cross_kind_data_fn
f ./dag/test/fixture/leaf_key_collision/cross_kind_data_fn/module_a.dag
f ./dag/test/fixture/leaf_key_collision/cross_kind_data_fn/module_b.dag
f ./dag/test/fixture/m4_universal_governed_corpus.dag
d ./dag/test/claim
f ./dag/test/claim/cli_run_witness_admission_hand_rust_witness_test.dag
f ./dag/test/claim/commit_witness_claim_roster_witness_test.dag
f ./dag/test/claim/frontend_literal_and_compile_witness_test.dag
f ./dag/test/claim/extdeps_git_diff_name_status_witness_test.dag
f ./dag/test/claim/pijul_upstream_model_witness_test.dag
f ./dag/test/claim/ilm4926_designation_witness_test.dag
f ./dag/test/claim/repo_local_git_config_witness_test.dag
f ./dag/test/claim/compute_board_emission_entry_witness_test.dag
f ./dag/test/claim/tailscale_serve_route_key_witness_test.dag
f ./dag/test/claim/runner_capacity_realize_witness_test.dag
f ./dag/test/claim/capability_binding_witness_test.dag
f ./dag/test/claim/systemd_unit_file_witness_test.dag
f ./dag/test/claim/power_watt_witness_test.dag
f ./dag/test/claim/runner_placement_witness_test.dag
f ./dag/test/claim/samsung_dram_module_witness_test.dag
f ./dag/test/claim/materialization_kernel_closing_frontier_audit_witness_test.dag
f ./dag/test/claim/runner_connectivity_recovery_witness_test.dag
f ./dag/test/claim/build_cache_ensure_test.dag
f ./dag/test/claim/transport_fidelity_witness_test.dag
f ./dag/test/claim/class_b_import_closure_binding_refusal_witness_test.dag
f ./dag/test/claim/codex_app_server_press_witness_test.dag
f ./dag/test/claim/bmc_redfish_grounding_witness_test.dag
f ./dag/test/claim/extdeps_anemia_grounding_witness_test.dag
f ./dag/test/claim/checkpoint_identity_keying_witness_test.dag
f ./dag/test/claim/cargo_artifact_selection_witness_test.dag
f ./dag/test/claim/econ_wedge_witness_test.dag
f ./dag/test/claim/uri_path_parse_witness_test.dag
f ./dag/test/claim/os_install_deduction_witness_test.dag
f ./dag/test/claim/native_scm_interaction_contract_witness_test.dag
f ./dag/test/claim/emitter_bare_variant_expected_adoption_witness_test.dag
f ./dag/test/claim/aspeed_ast2500_management_paths_witness_test.dag
f ./dag/test/claim/prose_row_introduction_witness_test.dag
f ./dag/test/claim/shell_stream_capture_witness_test.dag
f ./dag/test/claim/floor_preparation_witness_test.dag
f ./dag/test/claim/site_accent_study_witness_test.dag
f ./dag/test/claim/spark_serving_observe_witness_test.dag
f ./dag/test/claim/rust_stage0_gates_witness_test.dag
f ./dag/test/claim/accelerator_demo_model_witness_test.dag
f ./dag/test/claim/occurrence_identity_witness_test.dag
f ./dag/test/claim/run_verdict_exit_status_fixture.dag
f ./dag/test/claim/walk_plan_stage_fixture_hand_rust_witness_test.dag
f ./dag/test/claim/bmc_fan_converge_witness_test.dag
f ./dag/test/claim/scm_serving_model_witness_test.dag
f ./dag/test/claim/instrument_motion_page_witness_test.dag
f ./dag/test/claim/extdeps_llm_type_grounding_witness_test.dag
f ./dag/test/claim/render_surface_witness_test.dag
f ./dag/test/claim/occurrence_identity_acceptance_closure_witness_test.dag
f ./dag/test/claim/change_realization_witness_test.dag
f ./dag/test/claim/v1_source_audit_witness_test.dag
f ./dag/test/claim/self_host_promotion_admission_witness_test.dag
f ./dag/test/claim/os_systemd_witness_test.dag
f ./dag/test/claim/external_model_scope_witness_test.dag
f ./dag/test/claim/namespace_import_closure_witness_test.dag
f ./dag/test/claim/salience_witness_test.dag
f ./dag/test/claim/roadmap_dashboard_instance_witness_test.dag
f ./dag/test/claim/cache_layer_planner_test.dag
f ./dag/test/claim/namespace_reference_derived_closure_acceptance_test.dag
f ./dag/test/claim/githooks_repo_local_git_config_emit_witness_test.dag
f ./dag/test/claim/machine_shape_construction_wall_test.dag
f ./dag/test/claim/nested_fold_generic_param_emit_test.dag
f ./dag/test/claim/qualified_ctor_head_witness_test.dag
f ./dag/test/claim/host_memory_qualification_witness_test.dag
f ./dag/test/claim/provider_standing_witness_test.dag
f ./dag/test/claim/fleet_show_effective_read_witness_test.dag
f ./dag/test/claim/altra_memory_controller_witness_test.dag
f ./dag/test/claim/v1_complexity_capability_census_witness_test.dag
f ./dag/test/claim/fleet_main_revision_witness_test.dag
f ./dag/test/claim/scm_compatibility_pijul_witness_test.dag
f ./dag/test/claim/dispatch_stop_witness_test.dag
f ./dag/test/claim/belt_tick_receipt_home_witness_test.dag
f ./dag/test/claim/spark_serving_membership_witness_test.dag
f ./dag/test/claim/cli_run_hand_rust_area_ledger_witness_test.dag
f ./dag/test/claim/v1_interpreter_primitive_surface_witness_test.dag
f ./dag/test/claim/roadmap_altitude_witness_test.dag
f ./dag/test/claim/compute_board_admission_witness_test.dag
f ./dag/test/claim/storage_nvme_grounding_witness_test.dag
f ./dag/test/claim/operation_argv_corpus_witness_test.dag
f ./dag/test/claim/citation_cit1_witness_test.dag
f ./dag/test/claim/realization_vocab_confinement_census_test.dag
f ./dag/test/claim/native_witness_transition_receipt_witness_test.dag
f ./dag/test/claim/anonymous_record_head_use_line_witness_test.dag
f ./dag/test/claim/workflow_dispatch_input_witness_test.dag
f ./dag/test/claim/roadmap_dispatch_actuator_witness_test.dag
f ./dag/test/claim/emitted_lib_rs_module_declaration_witness_test.dag
f ./dag/test/claim/uefi_shell_over_sol_witness_test.dag
f ./dag/test/claim/cursor_sdk_stream_witness_test.dag
f ./dag/test/claim/git_ls_remote_witness_test.dag
f ./dag/test/claim/required_regen_admission_witness_test.dag
f ./dag/test/claim/ci_failure_class_witness_test.dag
f ./dag/test/claim/rust_gates_ci_witness_test.dag
f ./dag/test/claim/accelerator_demo_execution_witness_test.dag
f ./dag/test/claim/self_host_parse_engine_hooks_behavioral_witness_test.dag
f ./dag/test/claim/memory_scale_factor_derivation_test.dag
f ./dag/test/claim/rust_item_identity_witness_test.dag
f ./dag/test/claim/guarantee_probe_corpus_witness_test.dag
f ./dag/test/claim/expectation_frontier_witness_test.dag
f ./dag/test/claim/roadmap_verify_witness_test.dag
f ./dag/test/claim/roadmap_site_surface_readiness_witness_test.dag
f ./dag/test/claim/workflow_recursive_gate.dag
f ./dag/test/claim/pcb_footprint_witness_test.dag
f ./dag/test/claim/budget_tree_witness_test.dag
f ./dag/test/claim/ci_budget_tree_witness_test.dag
f ./dag/test/claim/uri_grounding_witness_test.dag
f ./dag/test/claim/self_host_generation_identity_witness_test.dag
f ./dag/test/claim/roadmap_execution_contract_witness_test.dag
f ./dag/test/claim/srv3_install_server_emit_test.dag
f ./dag/test/claim/srv3_os_install_emit_test.dag
f ./dag/test/claim/replacement_cut_witness_test.dag
f ./dag/test/claim/host_budget_source_witness_test.dag
f ./dag/test/claim/fleet_intent_network_witness_test.dag
f ./dag/test/claim/exact_witness_admission_witness_test.dag
f ./dag/test/claim/fleet_convergence_verdict_witness_test.dag
f ./dag/test/claim/gcp_oauth_access_token_witness.dag
f ./dag/test/claim/bmc_netboot_shell_boot_witness_test.dag
f ./dag/test/claim/generic_item_clone_bound_witness_test.dag
f ./dag/test/claim/infer_occurrence_binding_scaffold_witness_test.dag
f ./dag/test/claim/diagnostics_test.dag
f ./dag/test/claim/e0599_emitter_decision_census_witness_test.dag
f ./dag/test/claim/self_host_artifact_materialization_witness_test.dag
f ./dag/test/claim/websocat_install_source_witness_test.dag
f ./dag/test/claim/test_module_hygiene_hand_rust_equivalence_witness_test.dag
f ./dag/test/claim/dag_compile_clean_shard_a_witness_test.dag
f ./dag/test/claim/firmware_applicability_and_loop_cause_witness_test.dag
f ./dag/test/claim/roadmap_belt_actuate_witness_test.dag
f ./dag/test/claim/rest_transport_axes_emit_witness_test.dag
f ./dag/test/claim/language_module_home_test.dag
f ./dag/test/claim/runnable_resource_profile_witness_test.dag
f ./dag/test/claim/altra_placement_witness_test.dag
f ./dag/test/claim/spark_serving_realization_witness_test.dag
f ./dag/test/claim/fleet_converge_privilege_hold_witness_test.dag
f ./dag/test/claim/merge_admission_attempt_witness_test.dag
f ./dag/test/claim/keyed_delta_fold_witness_test.dag
f ./dag/test/claim/clock_freshness_witness.dag
f ./dag/test/claim/v1_interpreter_primitive_roster_acceptance_test.dag
f ./dag/test/claim/filesystem_write_witness.dag
f ./dag/test/claim/spark_serving_write_unit_operation_witness_test.dag
f ./dag/test/claim/self_host_program_partition_behavioral_witness_test.dag
f ./dag/test/claim/docker_container_stats_witness_test.dag
f ./dag/test/claim/void_element_test.dag
f ./dag/test/claim/body_lowering_refusal_scope_test.dag
f ./dag/test/claim/emitter_nested_refinement_cast_witness_test.dag
f ./dag/test/claim/session_residency_witness_test.dag
f ./dag/test/claim/compute_board_pin_chain_witness_test.dag
f ./dag/test/claim/ebay_listing_witness_test.dag
f ./dag/test/claim/dgx_spark_witness_test.dag
f ./dag/test/claim/github_workflow_runs_witness_test.dag
f ./dag/test/claim/dag_collect_fingerprint_witness_test.dag
f ./dag/test/claim/bmc_netboot_serve_witness_test.dag
f ./dag/test/claim/roadmap_authority_test.dag
f ./dag/test/claim/peak_resident_measured_witness_test.dag
f ./dag/test/claim/roadmap_dispatch_environment_witness_test.dag
f ./dag/test/claim/repo_atlas_projection_witness_test.dag
f ./dag/test/claim/roadmap_register_witness_test.dag
f ./dag/test/claim/lever_a_local_receipt_witness_test.dag
f ./dag/test/claim/native_scm_interaction_scenario_fixture.dag
f ./dag/test/claim/stage0_regen_convergence_real_execution_witness_test.dag
f ./dag/test/claim/srv3_bmc_credential_resolve_witness_test.dag
f ./dag/test/claim/merge_admission_enforcement_witness_test.dag
f ./dag/test/claim/cli_run_floor_lens_oracle_witness_test.dag
f ./dag/test/claim/asrock_live_probe_witness_test.dag
f ./dag/test/claim/runner_slot_enforcement_grounding_witness_test.dag
f ./dag/test/claim/cursor_sdk_model_witness_test.dag
f ./dag/test/claim/roadmap_publish_witness_test.dag
f ./dag/test/claim/deploy_mutation_gate_witness_test.dag
f ./dag/test/claim/tailscale_serve_status_witness_test.dag
f ./dag/test/claim/host_reach_identity_probe_witness_test.dag
